ISBN,bookTitle,bookAuthor,yearOfPublication,publisher
978-8120349391,Automotive Mechanics Srinivasan,SRINIVASAN,2017,TMH
978-0198083542,Interrnal Conbustion Engines Ganeshan,GANESHAN,2017,TMH
978-9351341741,Control Systems Anand Kumar,ANAND KUMAR,2017,PHI
978-9351343257,Digital Control Systems Kuo,KUO,2017,OXFORD
978-9385880506,Introdution To Game Theory Osborne,OSBORNE,2017,OXFORD
978-0070146150,Advanced Engginering Mathematics Berg,GREEN BERG,2017,PEARSON
978-0198070887,Engineering Mathematic I & Ii Se Gup,GUPTA,2017,TMH
978-9339220921,Systems Program Ming Donovan,DONOVAN,2017,TMH
978-0198094869,The 8051 Microcontroller Mazdi,MAZDI,2017,PEARSON
978-8173716126,Advanced Computer Architecture Hwang,HWANG,2017,TMH
978-0070634244,Vlsi Design Das,DAS,2017,OXFORD
978-9358920921,Fundamentals Of Computer Algorithms Hor,HOROWITZ,2017,UNI PRESS
978-9335620921,Electronic Principles Malvino,MALVINO,2017,TMH
978-8131710265,Engineering Mathmatics Singh,SINGH,2017,TMH
978-9385965029,Fluide Power With Applications Esposito,ESPOSITO,2017,PEARSON
9.78813E+12,Big data for dummies Judith,"""JUDITH HURWITZ, ALAN""",2013,"""WILEY PUBLICATIONS,"""
978-9339221270,Understanding Big data: Analytics Chris,"""CHRIS EATON, DIRK DEROOS ET AL """,2017,"""TATA MCGRAW HILL, 2015, """
978-8131758182,Linux Kernel Development Love,ROBERT LOVE,2010,PEARSON EDUCATION
978-9332518414,Speech and Language Processing  Dan,"""DANIEL JURAFSKY AND JAMES H MARTIN, """,2013,PEARSON EDUCATION
978-0262033848.,Introduction to Algori Thom,"""THOMAS H. CORMEN, CHARLES E. """,2009,""" MIT PRESS, /PHI"""
978-8131714744,Data Structures & Algorithm s Mark,MARK ALLEN WEISS,2013,ADDISON-WESLEY
978-9332549746,Unix Network Programming Sockets Richa,"""W.RICHARD STEVENS, BILL FENNER, """,2010,PEARSON EDUCATION
978-9332550100,Internetworking with TCP/IP Vol 1 Comer,"""COMER, STEVENS""",2015,PEARSON EDUCATION
978-1259029950,Mastering Cloud Comp Rajkumar,""" RAJKUMAR BUYYA, CHRISTIAN VECCHIOLA""",2017,"""TATA MCGRAW HILL, """
978-9332549449,The C Programming Ritchie,"""KERNIGHAN B.W AND DENNIS M. RITCHIE, """,2015,PEARSON EDUCATION
978-9387284494,Let Us C Kanet,YASHAVANT P. KANETKAR.,2017,""" BPB PUBLICATIONS, 2016"""
978-8131708071,Introduction To Parallel Computin Ananth,"""ANANTHGRAMA, ANSHUL GUPTA, """,2013,PEARSON EDUCATION
978-9351071785,A Developers Guide to Parallel Cuda,CUDA PROGRAMMING,2013,"""MORGAN KAUFMANN(MK) PUBLICATION,"""
978-8131502006,The 8051 Microcontr Architecture Ayaka,"""KENNETH J. AYALA, """,2017,"""THOMSON LEARNING,"""
978-0-07-066925-3,"Probability, Statistics and Random veer",T. VEERARAJAN,2017,TATA MCGRAW HILL EDUCATION PRIVATE LIMITED
978-8131528259,Principles of Information Security Whit,MICHAEL E. WHITMAN AND HERBERT J. MATTOR,2017,CENGAGE LEARNING
978-9380501932,Computer Networks: A System larry,LARRY PETERSON AND BRUCE S DAVIS,2017,ELSEVIER
978-8131706886,Ad-hoc Wireless Siva,C. SIVA RAM MURTHY & B. S. MANOJ,2017,PEARSON EDUCATION
978-8131731864,"Wireless Communications, Principle Rapp",THEODORE S RAPPAPORT,2017,PEARSON EDUCATION ASIA
978-8131727591,Network Management – Principles Mani,MANI SUBRAMANIAN,2017,PERSON EDUCATION PUBLICATION
978-8126558230,Building the Internet of Things   Minoli,DANIEL MINOLI,2017,WILEY
978-8126516674,Security Engineering  Rose,ROSE ANDERSON,2017,WILEY
978-0262035613.,Deep Learning Ian Good,IAN GOOD FELLOW,2017,MIT PRESS
978-9352135608,Fundamentals of Deep Learning Nikhil,"""NIKHIL BUDUMA,""",2016,O’REILLY PUBLICATIONS
978-1-449-35854-9.,Elasticsearch – The Definitive  Clint,"""CLINTON GORMLEY, ZACHARY TONG, """,2015,"""O’REILLY MEDIA, INC. """
978-8184047486,Natural language processing with Python,"""BIRD, STEVEN, EWAN KLEIN""",2009,"""O'REILLY  MEDIA, INC."""
978-0124103979,Parallel Programming with OpenACC Rob,ROB FARBER,2016,"""MORGAN KAUFMANN(MK) PUBLICATION,"""
9.79E+12,Head First Java Kathy,KATHY SIERRA AND BERT BATES,2014,OREILLY PUBLICATION
978-93-86649-22-5,Research Methodology Methods Kotha,KOTHARI C.R,2017,NEW AGE INTERNATIONAL PUBLISHERS
978-8184048155,Cloud Security and Privacy: Tim,"""TIM MATHER, SUBRA KUMARASWAMY, SHAHED""",2017,O'REILLY MEDIA
978-8131718490,Network Management Concepts and Practice,""" J RICHARD BURKE,""",2017,PEARSON PUBLICATION
978-1558606715,Parallel Programming with OpenMP Rohit,ROHIT CHANDRA,2001,MORGAN KAUFMANN
978-9387432291,The Complete Reference - Java Herbert,HERBERT SCHILDT,2016,TMH PUBLICATIONS
,theory of plasticity,CHAKRABARTY,2017,ELSEVIER
978-9382332657,Highway material testing and quality,VENKATAPA RAO,2017,IK
978-81-239-2960-6,Advanced Reinforced Concrete Design,N KRISHNA RAJU,2017,CBS PUBLISHERS AND DIOSTRIBUTORS
978-8131790816,soil mechanics  and foundation enginee,RAJ,2017,PEARSON
978-8126523818,Soil mechanics in engineering practice,TERZAGHI,2017,WILEY/STAR
978-0199460915,design of steel structures,SUBRAMANIAN,2017,OXFORD
978-0074624128,Handbook of reinforced concrete design,SINHA,2017,MGH
978-8131791073,properties of concrete,NEVILLE,2017,PEARSON
978-8131707180,geotechnical earthquake engineerng,KRAMER,2017,PEARSON
978-0070701250,theory of plates and shells,TIMOSHENKO,2017,MGH
978-8121905206,theory of structure,KHURMI,2017,S. CHAND
978-8131704820,theory of vibration with applications,THOMSON,2017,PEARSON
978-8131721247,Pavement analysis and design,HUANG,2017,PEARSON
[national-id]-922-6,Pavement evaluation an maintenance,SRINIVASA KUMAR,2017,UNIVERSITIES PRESS
978-8126530724,Principles of pavement design,YODER,2017,WILEY
[national-id]-923-6,Principles of traffic and,GARBER,2017,PHI
978-81-203-5345-9,principles of transportation engineirng,CHAKRABORTY,2017,PHI
978-9332555150,transportation engineering and planning,PAPCOSTA,2017,PEARSON
[national-id]-924-0,transportation engineering railways,KUMAR,2017,UNIVERSITIES PRESS
978-8126538874,Project management a systems approach,KERZNER,2017,WILEY
978-9332509368,Traffic engineering,ROESS,2017,PEARSON
978-8126522163,Advanced mechanics of materials,BORESI,2017,WILEY
978-0070139886,advanced mechanics of solids,SRINATH,2017,MCGRAW HILL
978-8126528806,Applied finite element analysis,SEGERLIND,2017,WILEY/ BSP
978-9339221072,Bridge engineering,PONNUSWAMY,2017,MCGRAW HILL
978-8120417984,design of bridges,KRISHNA RAJU N,2017,OXFORD/IBH
978-8120417175,essentials of bridge engineeirng,VICTOR,2017,OXFORD/IBH
978-8123926636,dynamics of structures,CLOUGH,2017,CBS
978-8131713297,dynamics of structures theory and,CHOPRA,2017,PEAROSN
9788120328921,earthquake resistant design of structure,AGARWAL,2017,PHI
978-0074622100,finite element analysis theory and,KRISHNAMOORTY,2017,MCGRAW HILL
978-8131724644,finite element method,ELDHO,2017,PEARSON
979004950,finite element procedures,BATHE,2017,PHI
978-0071740098,foundation engineering handbook,DAY,2017,MCGRAW HILL
978-0070601222,Fundamentals of Finite Element Analysis,DAVID V. HUTTON,2017,MCGRAW HILL
9780198069195,Getting started with Matlab 7,RUDRA PRATAP,2017,OXFORD
978-8177585636,Management research methodology,KRISHNASWAMY,2017,PEARSON
978-1107518940,Matrix analysis,HOM,2017,CAMBRIDGE
978-9384588663,the finite element method for solid and,ZIENKIEWIXZ,2017,BUTTERWORTH
9781498733403,Advanced Electromagnetic Comput Kall,KALLURI,2017,ROUTLEDGE
9780128091975,Steel corrosion-induced concrete cra Zha,ZHAO,2017,BUTTERWORTH - HEINEMANN
9781138185487,An Introduction to Sustainable Transp Sc,SCHILLER,2017,ROUTLEDGE
9781498707282,Introduction to the micromechanics   Yin,YINGTAO,2017,CRC PRESS
9780128046326,Digital terrain analysis in soil  Flo,FLORINSKY,2017,ACADEMIC PRESS
9781609010669,Digital drawing for designers Dou,DOUGLAS R. SEIDLER,2011,FAIRCHILD BOOKS
9780815351023,Defects And Deterioration Rich,RICHARDSON BARRY,2017,CRC PRESS
9781138930933,Integrating Building Performance Gran,GRANT,2017,ROUTLEDGE
9781498741217,Structural Design from First Byf,BYFIELD,2017,ROUTLEDGE
9780815378143,Bird's Comprehensive Engineering Bir,BIRD,2017,ROUTLEDGE
9781498733656,Applied Differential Equations with  Dob,DOBRUSHKIN,2017,CRC PRESS
9781138056886,Mathematical Methods for Physics Matt,MATTIAS BLENNOW,2017,CRC PRESS
9781498753098,What Every Engineer Should Know  Mad,MADACHY,2017,ROUTLEDGE
9789386648167,The DBS Handbook of Nanoelec Bak,BAKHTIYAR HUSSAIN,2017,DBS IMPRINTS
9781138034990,Control and Dynamics in Power Sy Fan,FAN,2017,CRC PRESS
9780815368199,Power Electronic Converters Iyer,IYER,2017,ROUTLEDGE
9781498777827,A Systematic Approach to Learning new,NEWMAN,2017,ROUTLEDGE
9789352691104,Electomagnetic Field Theory Jain,JAIN,2017,RANDOM PUBLICATIONS PUBLISHERS
9789350304716,Statistics : An Introduction Using R pra,PRASAD,2017,OXFORD BOOK COMPANY
9781482252842,Implementing Lean Protz,PROTZMAN,2017,CRC PRESS
9781498753821,Clustering and Routing Algorithms Kuila,KUILA,2017,ROUTLEDGE
9781635490435,"Bioenergy: Principles, Technology Ster",STERLING MACMILLAN,2017,LARSEN & KELLER
9781773613949,Biocomputation and Biomedical Ragh,RAGHAVENDER,2017,DELVE PUBLISHING
9780080967042,Project management for engineering  John,JOHN,2017,ROUTLEDGE
9781138610958,Multivariate Statistics Made Sim Sarm,SARMA,2017,CHAMPAN AND HALL
9781466588172,Statistical analysis of contingency  Sti,STIAN,2017,CRC PRESS
9781682857298,Logistics Engineering and Manag Shel,SHELLEY LYNCH,2017,WILLFORD PRESS
9781138064263,Statistical Process John,JOHN OAKLAND,2017,ROUTLEDGE
9781498748940,A practical introduction to supply David,DAVID PHEASEY,2017,CRC PRESS
9780815381037,Best Practices in Metropolitan Ewing,EWING,2017,ROUTLEDGE
9781498745673,Soft Computing in Engineering Ghab,GHABOUSSI,2017,ROUTLEDGE
9781680948226,"Theory, Practice and Techniques in",NA,2017,3G E-LEARNING
9781680948158,Grid Computing,NA,2017,3G E-LEARNING
9781680948103,COMPUTER AIDED DESIGN,NA,2017,3G E-LEARNING
9781498775984,Computational Exome and Genome Anal Ros,ROSARIO,2017,CRC PRESS
9781138626782,Introduction to Machine Learning Stamp,STAMP,2017,ROUTLEDGE
9780815382768,Software Design A Comprehensive Gui Chem,CHEMUTURI,2017,CRC PRESS
9780367026431,Applications of Differential Equation Ch,CHAU,2017,CRC PRESS
9781632407177,Nanotechnology: NanopNanostruc Hec,HECTOR LAMB,2017,CLANRYE INTERNATIONAL
9781632385895,"Aircraft Engineering: Design, StrucIan",IAN BOOTH,2017,NY RESEARCH PRESS
9789386355249,Aircraft Gas Turbine Engine Techn Agra,AGRAWAL,2017,RANDOM PUBLICATIONS PUBLISHERS & DISTRIBUTORS
9781773612348,Finite Element Method with Applic Yingx,YINGXIAO SONG,2017,ARCLER PRESS
9788184116472,"Waves, Vibrations and Electromag Balkri",BALKRISHNA,2017,SONALI PUBLICATIONS
9781498785358,Fundamentals of Rocket Propulsion Mish,MISHRA,2017,CRC PRESS
9781498746045,Advanced Flight Dynamics with Anan,ANANTHKRISHNAN,2017,CRC PRESS
9781138589605,Aircraft Electrical and Electronic Davi,DAVID WYATT,2017,ROUTLEDGE
9781641721394,Aircraft Engineering: Design casey,CASEY STOKES,2017,LARSEN & KELLER
9788126525683,Low speed wind tunnel testing,JEWEL B. BARLOW,2017,WILEY
9780081001943,Aerodynamics for Engineering Hou,HOUGHTON,2017,BUTTERWORTH - HEINEMANN
9781119233404,Flight Theory and Aerodynamics Brian,BRAIN,2017,WILEY
9781788820776,Nanotechnology: Principles and Kit,KIT COOLEY,2017,ED-TECH.PRESS
9789384229511,The DBS Handbook of Materials Scienc Muk,MUKESH KUMAR,2017,DBS IMPRINTS
9781632386977,An Introduction to Materials Science Emi,EMILIO MCMAHON,2017,NY RESEARCH PRESS
9781138673526,Electrical and Electronic Principl bird,BIRD,2017,ROUTLEDGE
9789383982400,Empowering Learners : Teacher Traine Liz,LIZ OROURKE,2017,SHREE PUBLISHERS & DISTRIBUTORS
9781498798945,Electric Power Tang,TANG,2017,CRC PRESS
9780815391814,An Introduction to Electrical Sci Way,WAYGOOD,2017,ROUTLEDGE
9781138599697,CMOS Analog Integrated Circuits Ndjo,NDJOUNTCHE,2017,CRC PRESS
9780367023348,Electrical Installation Work Scad,SCADDAN,2017,ROUTLEDGE
9788126562176,Data Structures and Algorithms Goodrich,GOODRICH,2017,WILEY
9788126562923,Data Structures and Algorithms Goodrich,GOODRICH,2017,WILEY
9788126531172,Data Structures: Abstraction Koffman,KOFFMAN,2017,WILEY
9789386052698,Building Voice-Enabled Apps Becker,BECKER,2017,WILEY
9788126556533,Data Science and Big Data Analytics EMC,EMC,2017,WILEY
9788126550906,"Big Data, Data Mining Dean",DEAN,2017,WILEY
9788126557608,Electric Vehicle Technology Larminie,LARMINIE,2017,WILEY
9789386052216,"Core and Advanced Java, Black Book",DREAMTECH PRESS,2017,WILEY
9788126512652,Signals and Systems Haykin,HAYKIN,2017,WILEY
9788126511013,Principles of Electric Machines Sen,SEN,2017,WILEY
9788126573608,Acing the GATE Electrical Engineering,CHATTERJEE,2017,WILEY
9788126551255,Wireless Sensor Networks Dargie,DARGIE,2017,WILEY
9788126533695,Protocols and Architectures for Wireless,KARL,2017,WILEY
9788126565016,Advanced Wireless Networks Glisic,GLISIC,2017,WILEY
[phone],Mobile Ad Hoc Networking Basagni,BASAGNI,2017,WILEY
9788126554157,Python Projects Cassell,CASSELL,2017,WILEY
9788126541249,Advanced Digital Signal Processing Apte,APTE,2017,WILEY
9788126521425,Digital Signal Processing Apte,APTE,2017,WILEY
9788126558216,Digital Disciplines Weinman,WEINMAN,2017,WILEY
9788126566549,Systems Engineering Dwivedi,DWIVEDI,2017,WILEY
9788126575251,Beginning Programming Python Mueller,MUELLER,2017,WILEY
9788126524563,Embedded Systems Peckol,PECKOL,2017,WILEY
9788177224610,Embedded / Real-Time Systems Prasad,PRASAD,2017,WILEY
9788126557356,Smart Grid: Technology Ekanayake,EKANAYAKE,2017,WILEY
9788126529346,Power Electronics and Variable Bose,BOSE,2017,WILEY
9788126527298,Electrical Transients in Power Greenwood,GREENWOOD,2017,WILEY
9788126528387,Momentum Heat and Mass Transfer Welty,WELTY,2017,WILEY
9788126578245,Heat and Mass Transfer Incropera,INCROPERA,2017,WILEY
